Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TWODOT

Grammar

Rule 0     S' -> programa
Rule 67    relacao -> LESSEQ
Rule 68    relacao -> DIFFERENT
Rule 69    expressao -> expressaonum
Rule 70    expressao -> expressaopilha
Rule 71    expressaonum -> termo
Rule 72    expressaonum -> ID argumentos
Rule 73    operando -> ID
Rule 74    operando -> integernum
Rule 75    operando -> realnum
Rule 76    operando -> operador LPAREN operando COMMA operando RPAREN
Rule 77    operador -> PLUS
Rule 78    operador -> MINUS
Rule 79    operador -> TIMES
Rule 80    operador -> DIVIDE
Rule 81    operador -> DIVIDER
Rule 82    termo -> operador LPAREN operando COMMA operando RPAREN
Rule 83    termo -> ID
Rule 84    termo -> integernum
Rule 85    termo -> realnum
Rule 86    expressaopilha -> oppilha LPAREN conteudo RPAREN
Rule 87    expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN
Rule 88    expressaopilha -> INVERTE LPAREN conteudo RPAREN
Rule 89    conteudo -> HASHTAG HASHTAG
Rule 90    conteudo -> HASHTAG integernum integernumcont HASHTAG
Rule 91    conteudo -> HASHTAG realnum realnumcont HASHTAG
Rule 92    integernumcont -> COMMA integernum integernumcont
Rule 93    integernumcont -> empty
Rule 94    realnumcont -> COMMA realnum realnumcont
Rule 95    realnumcont -> empty
Rule 96    oppilha -> INPUT
Rule 97    oppilha -> OUTPUT
Rule 98    oppilha -> LENGTH
Rule 99    integernum -> NUMBER
Rule 100   realnum -> RNUMBER

Terminals, with rules where they appear

ATTR                 : 46 52
BEGIN                : 2 45 46 49 61
COMMA                : 15 39 42 57 59 60 76 82 87 92 94
CONCATENA            : 87
DIFFERENT            : 68
DIVIDE               : 80
DIVIDER              : 81
DO                   : 46 49
DOTCOMMA             : 1 6 20 20 21 21 25 28 35
ELSE                 : 61
END                  : 2 45 46 49 61
EQUALS               : 63
FOR                  : 46
FUNCTION             : 21
GREAT                : 64
GREATEQ              : 66
HASHTAG              : 89 89 90 90 91 91
ID                   : 1 14 20 21 27 38 41 46 52 53 72 73 83
IF                   : 45
INPUT                : 96
INTEGER              : 10 30
INVERTE              : 88
LENGTH               : 98
LESS                 : 65
LESSEQ               : 67
LPAREN               : 22 44 45 48 49 50 54 59 60 76 82 86 87 88
MINUS                : 78
NUMBER               : 99
OUTPUT               : 97
PILHAINTEGER         : 12 32
PILHAREAL            : 13 33
PLUS                 : 77
PROCEDURE            : 20
PROGRAM              : 1
READ                 : 44
REAL                 : 11 31
REPEAT               : 50
RNUMBER              : 100
RPAREN               : 22 44 45 48 49 50 54 59 60 76 82 86 87 88
THEN                 : 45
TIMES                : 79
TO                   : 46
TWODOT               : 
TYPE                 : 9 21 24
UNTIL                : 50
VAR                  : 4
WHILE                : 49
WRITE                : 48
error                : 

Nonterminals, with rules where they appear

argumentos           : 53 72
atribuicao           : 47
chamadaprocedimento  : 51
comando              : 34
condicao             : 45 49 50
contadc              : 6
conteudo             : 86 87 87 88
contlistaarg         : 56
contlistaid          : 27
contlistapar         : 24
contsentencas        : 35
corpo                : 1 20 21
declara              : 2
dvar                 : 4 7
empty                : 5 8 16 19 23 26 29 37 40 43 55 58 62 93 95
expressao            : 46 46 52 56
expressaonum         : 59 59 69
expressaopilha       : 60 60 70
funcao               : 18
integernum           : 74 84 90 92
integernumcont       : 90 92
listaarg             : 54 57
listaid              : 24
listaparametros      : 22 25 28
maisdc               : 4 7
maissentencas        : 34
maisvar              : 14 15
maisvarread          : 38
maisvarwrite         : 41
operador             : 76 82
operando             : 76 76 82 82
oppilha              : 86
parametros           : 20 21
pfalsa               : 45
procedimento         : 17
programa             : 0
realnum              : 75 85 91 94
realnumcont          : 91 94
relacao              : 59 60
rotina               : 2 20 21
sentencas            : 2 36 45 46 49 50 61
termo                : 71
tipofuncao           : 21
tipovar              : 9 24
variaveis            : 9
varread              : 39 44
varwrite             : 42 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID DOTCOMMA corpo

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID DOTCOMMA corpo

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . DOTCOMMA corpo

    DOTCOMMA        shift and go to state 4


state 4

    (1) programa -> PROGRAM ID DOTCOMMA . corpo
    (2) corpo -> . declara rotina BEGIN sentencas END
    (4) declara -> . VAR dvar maisdc
    (5) declara -> . empty
    (3) empty -> .

    VAR             shift and go to state 7
    PROCEDURE       reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    BEGIN           reduce using rule 3 (empty -> .)

    corpo                          shift and go to state 5
    declara                        shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAM ID DOTCOMMA corpo .

    $end            reduce using rule 1 (programa -> PROGRAM ID DOTCOMMA corpo .)


state 6

    (2) corpo -> declara . rotina BEGIN sentencas END
    (17) rotina -> . procedimento
    (18) rotina -> . funcao
    (19) rotina -> . empty
    (20) procedimento -> . PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA rotina
    (21) funcao -> . FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina
    (3) empty -> .

    PROCEDURE       shift and go to state 13
    FUNCTION        shift and go to state 14
    BEGIN           reduce using rule 3 (empty -> .)

    rotina                         shift and go to state 9
    procedimento                   shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 7

    (4) declara -> VAR . dvar maisdc
    (9) dvar -> . variaveis TYPE tipovar
    (14) variaveis -> . ID maisvar

    ID              shift and go to state 17

    dvar                           shift and go to state 15
    variaveis                      shift and go to state 16

state 8

    (5) declara -> empty .

    PROCEDURE       reduce using rule 5 (declara -> empty .)
    FUNCTION        reduce using rule 5 (declara -> empty .)
    BEGIN           reduce using rule 5 (declara -> empty .)


state 9

    (2) corpo -> declara rotina . BEGIN sentencas END

    BEGIN           shift and go to state 18


state 10

    (17) rotina -> procedimento .

    BEGIN           reduce using rule 17 (rotina -> procedimento .)


state 11

    (18) rotina -> funcao .

    BEGIN           reduce using rule 18 (rotina -> funcao .)


state 12

    (19) rotina -> empty .

    BEGIN           reduce using rule 19 (rotina -> empty .)


state 13

    (20) procedimento -> PROCEDURE . ID parametros DOTCOMMA corpo DOTCOMMA rotina

    ID              shift and go to state 19


state 14

    (21) funcao -> FUNCTION . ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina

    ID              shift and go to state 20


state 15

    (4) declara -> VAR dvar . maisdc
    (6) maisdc -> . DOTCOMMA contadc

    DOTCOMMA        shift and go to state 22

    maisdc                         shift and go to state 21

state 16

    (9) dvar -> variaveis . TYPE tipovar

    TYPE            shift and go to state 23


state 17

    (14) variaveis -> ID . maisvar
    (15) maisvar -> . COMMA maisvar
    (16) maisvar -> . empty
    (3) empty -> .

    COMMA           shift and go to state 25
    TYPE            reduce using rule 3 (empty -> .)

    maisvar                        shift and go to state 24
    empty                          shift and go to state 26

state 18

    (2) corpo -> declara rotina BEGIN . sentencas END
    (34) sentencas -> . comando maissentencas
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    sentencas                      shift and go to state 27
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 19

    (20) procedimento -> PROCEDURE ID . parametros DOTCOMMA corpo DOTCOMMA rotina
    (22) parametros -> . LPAREN listaparametros RPAREN
    (23) parametros -> . empty
    (3) empty -> .

    LPAREN          shift and go to state 39
    DOTCOMMA        reduce using rule 3 (empty -> .)

    parametros                     shift and go to state 38
    empty                          shift and go to state 40

state 20

    (21) funcao -> FUNCTION ID . parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina
    (22) parametros -> . LPAREN listaparametros RPAREN
    (23) parametros -> . empty
    (3) empty -> .

    LPAREN          shift and go to state 39
    TYPE            reduce using rule 3 (empty -> .)

    parametros                     shift and go to state 41
    empty                          shift and go to state 40

state 21

    (4) declara -> VAR dvar maisdc .

    PROCEDURE       reduce using rule 4 (declara -> VAR dvar maisdc .)
    FUNCTION        reduce using rule 4 (declara -> VAR dvar maisdc .)
    BEGIN           reduce using rule 4 (declara -> VAR dvar maisdc .)


state 22

    (6) maisdc -> DOTCOMMA . contadc
    (7) contadc -> . dvar maisdc
    (8) contadc -> . empty
    (9) dvar -> . variaveis TYPE tipovar
    (3) empty -> .
    (14) variaveis -> . ID maisvar

    PROCEDURE       reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    BEGIN           reduce using rule 3 (empty -> .)
    ID              shift and go to state 17

    contadc                        shift and go to state 42
    dvar                           shift and go to state 43
    empty                          shift and go to state 44
    variaveis                      shift and go to state 16

state 23

    (9) dvar -> variaveis TYPE . tipovar
    (10) tipovar -> . INTEGER
    (11) tipovar -> . REAL
    (12) tipovar -> . PILHAINTEGER
    (13) tipovar -> . PILHAREAL

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    PILHAINTEGER    shift and go to state 48
    PILHAREAL       shift and go to state 49

    tipovar                        shift and go to state 45

state 24

    (14) variaveis -> ID maisvar .

    TYPE            reduce using rule 14 (variaveis -> ID maisvar .)


state 25

    (15) maisvar -> COMMA . maisvar
    (15) maisvar -> . COMMA maisvar
    (16) maisvar -> . empty
    (3) empty -> .

    COMMA           shift and go to state 25
    TYPE            reduce using rule 3 (empty -> .)

    maisvar                        shift and go to state 50
    empty                          shift and go to state 26

state 26

    (16) maisvar -> empty .

    TYPE            reduce using rule 16 (maisvar -> empty .)


state 27

    (2) corpo -> declara rotina BEGIN sentencas . END

    END             shift and go to state 51


state 28

    (34) sentencas -> comando . maissentencas
    (35) maissentencas -> . DOTCOMMA contsentencas

    DOTCOMMA        shift and go to state 53

    maissentencas                  shift and go to state 52

state 29

    (44) comando -> READ . LPAREN varread RPAREN

    LPAREN          shift and go to state 54


state 30

    (45) comando -> IF . LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa

    LPAREN          shift and go to state 55


state 31

    (46) comando -> FOR . ID ATTR expressao TO expressao DO BEGIN sentencas END

    ID              shift and go to state 56


state 32

    (52) atribuicao -> ID . ATTR expressao
    (53) chamadaprocedimento -> ID . argumentos
    (54) argumentos -> . LPAREN listaarg RPAREN
    (55) argumentos -> . empty
    (3) empty -> .

    ATTR            shift and go to state 57
    LPAREN          shift and go to state 59
    DOTCOMMA        reduce using rule 3 (empty -> .)

    argumentos                     shift and go to state 58
    empty                          shift and go to state 60

state 33

    (47) comando -> atribuicao .

    DOTCOMMA        reduce using rule 47 (comando -> atribuicao .)


state 34

    (48) comando -> WRITE . LPAREN varwrite RPAREN

    LPAREN          shift and go to state 61


state 35

    (49) comando -> WHILE . LPAREN condicao RPAREN DO BEGIN sentencas END

    LPAREN          shift and go to state 62


state 36

    (50) comando -> REPEAT . sentencas UNTIL LPAREN condicao RPAREN
    (34) sentencas -> . comando maissentencas
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    sentencas                      shift and go to state 63
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 37

    (51) comando -> chamadaprocedimento .

    DOTCOMMA        reduce using rule 51 (comando -> chamadaprocedimento .)


state 38

    (20) procedimento -> PROCEDURE ID parametros . DOTCOMMA corpo DOTCOMMA rotina

    DOTCOMMA        shift and go to state 64


state 39

    (22) parametros -> LPAREN . listaparametros RPAREN
    (24) listaparametros -> . listaid TYPE tipovar contlistapar
    (27) listaid -> . ID contlistaid

    ID              shift and go to state 67

    listaparametros                shift and go to state 65
    listaid                        shift and go to state 66

state 40

    (23) parametros -> empty .

    DOTCOMMA        reduce using rule 23 (parametros -> empty .)
    TYPE            reduce using rule 23 (parametros -> empty .)


state 41

    (21) funcao -> FUNCTION ID parametros . TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina

    TYPE            shift and go to state 68


state 42

    (6) maisdc -> DOTCOMMA contadc .

    PROCEDURE       reduce using rule 6 (maisdc -> DOTCOMMA contadc .)
    FUNCTION        reduce using rule 6 (maisdc -> DOTCOMMA contadc .)
    BEGIN           reduce using rule 6 (maisdc -> DOTCOMMA contadc .)


state 43

    (7) contadc -> dvar . maisdc
    (6) maisdc -> . DOTCOMMA contadc

    DOTCOMMA        shift and go to state 22

    maisdc                         shift and go to state 69

state 44

    (8) contadc -> empty .

    PROCEDURE       reduce using rule 8 (contadc -> empty .)
    FUNCTION        reduce using rule 8 (contadc -> empty .)
    BEGIN           reduce using rule 8 (contadc -> empty .)


state 45

    (9) dvar -> variaveis TYPE tipovar .

    DOTCOMMA        reduce using rule 9 (dvar -> variaveis TYPE tipovar .)


state 46

    (10) tipovar -> INTEGER .

    DOTCOMMA        reduce using rule 10 (tipovar -> INTEGER .)
    RPAREN          reduce using rule 10 (tipovar -> INTEGER .)
    TYPE            reduce using rule 10 (tipovar -> INTEGER .)


state 47

    (11) tipovar -> REAL .

    DOTCOMMA        reduce using rule 11 (tipovar -> REAL .)
    RPAREN          reduce using rule 11 (tipovar -> REAL .)
    TYPE            reduce using rule 11 (tipovar -> REAL .)


state 48

    (12) tipovar -> PILHAINTEGER .

    DOTCOMMA        reduce using rule 12 (tipovar -> PILHAINTEGER .)
    RPAREN          reduce using rule 12 (tipovar -> PILHAINTEGER .)
    TYPE            reduce using rule 12 (tipovar -> PILHAINTEGER .)


state 49

    (13) tipovar -> PILHAREAL .

    DOTCOMMA        reduce using rule 13 (tipovar -> PILHAREAL .)
    RPAREN          reduce using rule 13 (tipovar -> PILHAREAL .)
    TYPE            reduce using rule 13 (tipovar -> PILHAREAL .)


state 50

    (15) maisvar -> COMMA maisvar .

    TYPE            reduce using rule 15 (maisvar -> COMMA maisvar .)


state 51

    (2) corpo -> declara rotina BEGIN sentencas END .

    $end            reduce using rule 2 (corpo -> declara rotina BEGIN sentencas END .)
    DOTCOMMA        reduce using rule 2 (corpo -> declara rotina BEGIN sentencas END .)


state 52

    (34) sentencas -> comando maissentencas .

    END             reduce using rule 34 (sentencas -> comando maissentencas .)
    UNTIL           reduce using rule 34 (sentencas -> comando maissentencas .)


state 53

    (35) maissentencas -> DOTCOMMA . contsentencas
    (36) contsentencas -> . sentencas
    (37) contsentencas -> . empty
    (34) sentencas -> . comando maissentencas
    (3) empty -> .
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    END             reduce using rule 3 (empty -> .)
    UNTIL           reduce using rule 3 (empty -> .)
    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    contsentencas                  shift and go to state 70
    sentencas                      shift and go to state 71
    empty                          shift and go to state 72
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 54

    (44) comando -> READ LPAREN . varread RPAREN
    (38) varread -> . ID maisvarread

    ID              shift and go to state 74

    varread                        shift and go to state 73

state 55

    (45) comando -> IF LPAREN . condicao RPAREN THEN BEGIN sentencas END pfalsa
    (59) condicao -> . relacao LPAREN expressaonum COMMA expressaonum RPAREN
    (60) condicao -> . relacao LPAREN expressaopilha COMMA expressaopilha RPAREN
    (63) relacao -> . EQUALS
    (64) relacao -> . GREAT
    (65) relacao -> . LESS
    (66) relacao -> . GREATEQ
    (67) relacao -> . LESSEQ
    (68) relacao -> . DIFFERENT

    EQUALS          shift and go to state 77
    GREAT           shift and go to state 78
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 80
    LESSEQ          shift and go to state 81
    DIFFERENT       shift and go to state 82

    condicao                       shift and go to state 75
    relacao                        shift and go to state 76

state 56

    (46) comando -> FOR ID . ATTR expressao TO expressao DO BEGIN sentencas END

    ATTR            shift and go to state 83


state 57

    (52) atribuicao -> ID ATTR . expressao
    (69) expressao -> . expressaonum
    (70) expressao -> . expressaopilha
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    expressao                      shift and go to state 85
    expressaonum                   shift and go to state 86
    expressaopilha                 shift and go to state 87
    termo                          shift and go to state 88
    oppilha                        shift and go to state 89
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 58

    (53) chamadaprocedimento -> ID argumentos .

    DOTCOMMA        reduce using rule 53 (chamadaprocedimento -> ID argumentos .)


state 59

    (54) argumentos -> LPAREN . listaarg RPAREN
    (56) listaarg -> . expressao contlistaarg
    (69) expressao -> . expressaonum
    (70) expressao -> . expressaopilha
    (71) expressaonum -> . termo
    (72) expressaonum -> . ID argumentos
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (82) termo -> . operador LPAREN operando COMMA operando RPAREN
    (83) termo -> . ID
    (84) termo -> . integernum
    (85) termo -> . realnum
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER

    ID              shift and go to state 84
    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    listaarg                       shift and go to state 105
    expressao                      shift and go to state 106
    expressaonum                   shift and go to state 86
    expressaopilha                 shift and go to state 87
    termo                          shift and go to state 88
    oppilha                        shift and go to state 89
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 60

    (55) argumentos -> empty .

    DOTCOMMA        reduce using rule 55 (argumentos -> empty .)
    COMMA           reduce using rule 55 (argumentos -> empty .)
    RPAREN          reduce using rule 55 (argumentos -> empty .)
    TO              reduce using rule 55 (argumentos -> empty .)
    DO              reduce using rule 55 (argumentos -> empty .)


state 61

    (48) comando -> WRITE LPAREN . varwrite RPAREN
    (41) varwrite -> . ID maisvarwrite

    ID              shift and go to state 108

    varwrite                       shift and go to state 107

state 62

    (49) comando -> WHILE LPAREN . condicao RPAREN DO BEGIN sentencas END
    (59) condicao -> . relacao LPAREN expressaonum COMMA expressaonum RPAREN
    (60) condicao -> . relacao LPAREN expressaopilha COMMA expressaopilha RPAREN
    (63) relacao -> . EQUALS
    (64) relacao -> . GREAT
    (65) relacao -> . LESS
    (66) relacao -> . GREATEQ
    (67) relacao -> . LESSEQ
    (68) relacao -> . DIFFERENT

    EQUALS          shift and go to state 77
    GREAT           shift and go to state 78
    LESS            shift and go to state 79
    GREATEQ         shift and go to state 80
    LESSEQ          shift and go to state 81
    DIFFERENT       shift and go to state 82

    condicao                       shift and go to state 109
    relacao                        shift and go to state 76

state 63

    (50) comando -> REPEAT sentencas . UNTIL LPAREN condicao RPAREN

    UNTIL           shift and go to state 110


state 64

    (20) procedimento -> PROCEDURE ID parametros DOTCOMMA . corpo DOTCOMMA rotina
    (2) corpo -> . declara rotina BEGIN sentencas END
    (4) declara -> . VAR dvar maisdc
    (5) declara -> . empty
    (3) empty -> .

    VAR             shift and go to state 7
    PROCEDURE       reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    BEGIN           reduce using rule 3 (empty -> .)

    corpo                          shift and go to state 111
    declara                        shift and go to state 6
    empty                          shift and go to state 8

state 65

    (22) parametros -> LPAREN listaparametros . RPAREN

    RPAREN          shift and go to state 112


state 66

    (24) listaparametros -> listaid . TYPE tipovar contlistapar

    TYPE            shift and go to state 113


state 67

    (27) listaid -> ID . contlistaid
    (28) contlistaid -> . DOTCOMMA listaparametros
    (29) contlistaid -> . empty
    (3) empty -> .

    DOTCOMMA        shift and go to state 115
    TYPE            reduce using rule 3 (empty -> .)

    contlistaid                    shift and go to state 114
    empty                          shift and go to state 116

state 68

    (21) funcao -> FUNCTION ID parametros TYPE . tipofuncao DOTCOMMA corpo DOTCOMMA rotina
    (30) tipofuncao -> . INTEGER
    (31) tipofuncao -> . REAL
    (32) tipofuncao -> . PILHAINTEGER
    (33) tipofuncao -> . PILHAREAL

    INTEGER         shift and go to state 118
    REAL            shift and go to state 119
    PILHAINTEGER    shift and go to state 120
    PILHAREAL       shift and go to state 121

    tipofuncao                     shift and go to state 117

state 69

    (7) contadc -> dvar maisdc .

    PROCEDURE       reduce using rule 7 (contadc -> dvar maisdc .)
    FUNCTION        reduce using rule 7 (contadc -> dvar maisdc .)
    BEGIN           reduce using rule 7 (contadc -> dvar maisdc .)


state 70

    (35) maissentencas -> DOTCOMMA contsentencas .

